Cells and proteins	0		0		0		#Cells and proteins
Cells and proteins	1	Laboratory techniques for biologists	a	Health and safety			Substances, organisms, and equipment in a laboratory can present a hazard
Cells and proteins	1	Laboratory techniques for biologists	a	Health and safety			Hazard, risk, and control of risk in the lab by risk assessment
Cells and proteins	1	Laboratory techniques for biologists	b	Liquids and solutions			Method and uses of linear and log dilution
Cells and proteins	1	Laboratory techniques for biologists	b	Liquids and solutions			Production of a standard curve to determine an unknown
Cells and proteins	1	Laboratory techniques for biologists	b	Liquids and solutions			Use of buffers to control pH
Cells and proteins	1	Laboratory techniques for biologists	b	Liquids and solutions			Method and uses of a colorimeter to quantify concentration and turbidity
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Use of centrifuge to separate substances of differing density
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Paper and thin layer chromatography can be used for separating different substances such as amino acids and sugars
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Principle of affinity chromatography and its use in separating proteins
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Principle of gel electrophoresis and its use in separating proteins and nucleic acids
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Native gels separate proteins by their shape, size and charge
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			SDS–PAGE separates proteins by size alone
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Proteins can be separated from a mixture using their isoelectric points (IEPs)
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			If the solution is buffered to a specific pH, only the protein(s) that have an IEP of that pH will precipitate
Cells and proteins	1	Laboratory techniques for biologists	c	Separation techniques			Proteins can also be separated using their IEPs in electrophoresis
Cells and proteins	1	Laboratory techniques for biologists	d	Detecting proteins using antibodies			Immunoassay techniques are used to detect and identify specific proteins
Cells and proteins	1	Laboratory techniques for biologists	d	Detecting proteins using antibodies			These techniques use stocks of antibodies with the same specificity, known as monoclonal antibodies
Cells and proteins	1	Laboratory techniques for biologists	d	Detecting proteins using antibodies			An antibody specific to the protein antigen is linked to a chemical ‘label’
Cells and proteins	1	Laboratory techniques for biologists	d	Detecting proteins using antibodies			Western blotting is a technique, used after SDS–PAGE electrophoresis
Cells and proteins	1	Laboratory techniques for biologists	d	Detecting proteins using antibodies			The separated proteins from the gel are transferred (blotted) onto a solid medium
Cells and proteins	1	Laboratory techniques for biologists	d	Detecting proteins using antibodies			The proteins can be identified using specific antibodies that have reporter enzymes attached
Cells and proteins	1	Laboratory techniques for biologists	e	Microscopy			Bright-field microscopy is commonly used to observe whole organisms, parts of organisms, thin sections of dissected tissue or individual cells
Cells and proteins	1	Laboratory techniques for biologists	e	Microscopy			Fluorescence microscopy uses specific fluorescent labels to bind to and visualise certain molecules or structures within cells or tissues
